RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,3/31/2014,4/30/2014,5/31/2014,6/30/2014,7/31/2014,8/31/2014,9/30/2014,10/31/2014,11/30/2014,12/31/2014,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020
71038,162,30318,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,118936,120122,122038,123808,125848,127823,130470,132883,135183,137305,139877,142510,144373,145456,146375,147347,148403,149556,150107,150986,151589,152668,153450,154818,156351,158427,160498,162586,164081,165149,166104,167026,168902,170087,171637,173030,174869,176651,177707,178878,180075,181708,182988,184668,186227,188497,190851,192916,194816,196089,197881,200004,202191,204395,207093,209965,212489,214940,216309,218086,219670,222527,225556,228949,232111,235008,238041,241020,244091,245984,248160,249163,250951,252470,254552,255294,256222,257309,258140,258806,259562,261119,262960,265523,267538
71050,262,30331,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,91606,91909,92454,93403,95177,97084,99224,100970,103189,105070,106799,108228,108769,109871,110458,111673,112495,114047,115487,116882,117521,118199,119168,120330,121978,123066,124381,125254,125526,125343,124969,125184,125668,125995,126449,127312,128424,129815,130779,131541,132620,133532,134049,134748,135707,137505,139200,140683,141922,142237,142723,143275,144105,145394,147252,148704,150018,150890,151190,151315,151735,153691,156356,159106,161278,162845,164404,166372,168158,169437,170540,171365,172640,173691,174516,174756,175331,176303,177152,177879,178782,180166,182066,184377,186278
70808,301,30022,Zip,GA,GA,Johns Creek,Atlanta-Sandy Springs-Roswell,Fulton County,314143,316595,319315,321497,324470,328002,332465,336290,339525,343045,346318,350088,350817,351526,351741,353381,355520,357791,358912,359600,359744,360920,361388,361772,363302,365594,369066,371888,373317,373540,374452,376078,379093,379814,380865,381674,383539,385962,387062,387563,387700,388367,387908,388877,389872,393173,395904,398749,400854,401149,401402,402357,404361,407145,410798,413350,415130,416258,418071,420017,421409,423122,424982,427421,429202,430560,431579,432551,433245,432523,432377,431151,431320,431334,432466,432271,432146,431872,431638,431648,432207,433749,434649,436290,437304
70791,302,30004,Zip,GA,GA,Milton,Atlanta-Sandy Springs-Roswell,Fulton County,321086,323701,326428,329216,332586,336678,340926,344632,348046,351783,355326,358923,359835,360227,360443,361882,364160,366128,367720,369076,369826,371215,372163,373305,375344,378322,381934,384789,385893,386327,387343,388845,391385,392112,393447,394615,396832,399155,400321,400887,401570,402956,403317,404801,406508,410081,412765,415280,417066,417615,418322,419855,422203,424786,427979,430373,431967,433283,435244,437578,439384,441415,443534,445696,447108,448276,449638,451382,452944,453040,452981,452676,453089,453722,454500,454907,455490,456018,456317,456493,457159,458781,460420,462150,463781
70854,602,30075,Zip,GA,GA,Roswell,Atlanta-Sandy Springs-Roswell,Fulton County,315211,318071,321338,323452,326082,329661,334542,338315,341104,343876,346442,350134,351309,352176,351762,352450,354072,355736,356857,357817,358794,360639,361652,361941,362726,364741,368394,372064,374078,375272,376716,378931,382023,383077,384697,386430,389598,392488,393961,394532,395293,396717,397175,398405,399549,402813,405856,408735,410947,411743,412635,414296,416439,418783,421409,423444,424732,426025,427192,429004,429572,431330,433053,435729,437444,438776,439782,441489,443789,444469,444998,443573,444345,444728,446434,446155,446312,446489,446915,446843,446616,447157,447829,449612,450374
71029,1016,30309,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,219410,221869,224937,227820,231319,234632,237905,240881,243650,246710,249790,252880,254182,255077,255449,256315,257715,259376,261356,262755,263807,265149,266347,267656,269344,272066,275469,278554,280040,281025,282709,284776,287542,288370,289460,290422,292574,294717,296079,296663,297256,298097,297135,297854,298455,301922,304651,307581,309982,310880,311655,312737,314563,317303,321208,324260,326547,327840,330295,332833,334651,336111,337697,340755,343258,345053,346678,348368,350222,350328,349647,348054,347339,347797,348918,348445,348056,347749,347443,347186,347271,348684,350347,352695,354915
71047,1096,30328,Zip,GA,GA,Sandy Springs,Atlanta-Sandy Springs-Roswell,Fulton County,303639,306171,308863,311057,314011,317621,321965,325395,327946,330756,333657,337522,339268,340950,341389,342543,344418,346410,348203,349139,350013,351689,353274,354510,356714,359820,364276,368715,371510,373247,375151,378181,382320,383999,385888,387661,390592,393526,395440,396039,396402,397028,396512,397610,398877,403168,406383,409382,411150,411607,412183,414236,416795,420226,424274,427358,429323,430284,431737,433917,436066,439158,441480,443732,444800,445770,446907,448366,449836,449519,449716,449088,449845,450242,451798,452253,453413,454142,454625,454899,455622,457622,459205,461098,462176
71043,1166,30324,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,276796,278725,281197,283361,286266,289393,293023,296812,300628,304654,307900,311606,313875,315941,316821,317749,319935,322537,325123,326989,327967,330085,331707,333487,334902,336957,340480,344239,346509,347563,349148,351247,354389,355221,356839,357875,360573,363348,365658,367341,368314,370048,369507,370578,371765,375633,379073,382687,385463,387188,388437,390041,392515,395300,400137,404253,407899,410528,413396,416155,418112,419652,421504,424368,427436,430090,432372,434487,436112,436796,437431,437613,437807,438297,439361,439692,439542,439407,439023,438780,439103,440157,441190,442578,444480
70855,1284,30076,Zip,GA,GA,Roswell,Atlanta-Sandy Springs-Roswell,Fulton County,250203,252730,255808,258283,260923,263859,267505,270773,273490,276228,278539,281093,281388,281625,281456,282277,283977,285741,286795,287600,288005,289238,289805,290603,292098,294530,297545,300346,301937,302861,304057,305296,307592,308351,309955,311438,313904,316437,318110,319148,319946,321150,322203,324559,327013,330529,333528,336208,338317,338975,339941,341624,344153,346976,349996,352276,353866,355192,356447,358275,359834,362365,364489,366811,368257,369711,370972,372432,373626,373679,374654,374400,375438,375600,377033,377361,377960,378268,378578,378736,379313,380638,381306,382617,383102
71068,1470,30350,Zip,GA,GA,Sandy Springs,Atlanta-Sandy Springs-Roswell,Fulton County,293519,296143,298908,301158,303951,307425,311430,315209,318471,321629,323539,326276,327029,328781,329525,330928,332494,334075,335096,335969,336649,338155,338487,338772,339820,341993,345310,348400,350621,351886,353805,355056,357133,357131,358901,360489,363057,365252,366690,367092,367202,367512,366917,368399,370088,373791,376506,378926,380810,381142,381365,382838,384951,388300,392579,396181,398598,400175,402436,405220,407298,409647,411465,414016,416046,417972,419191,420717,422430,423058,422466,420826,420206,420461,422001,422031,422241,421953,422021,421852,422173,423474,425627,428487,431131
71036,1832,30316,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,151312,152775,154690,156836,159181,161832,164743,168025,170994,173487,176214,179357,183116,185811,187692,189016,190163,191056,191878,192513,192979,194086,196748,198992,200541,200817,202132,203687,206351,209226,212828,215746,218298,220605,221999,223334,225034,229063,232300,235318,236065,237816,237448,238777,240865,243906,245553,248041,250203,252559,253997,256474,259774,261919,265776,269789,274804,279186,283788,287154,290892,293922,298099,301746,305773,309152,312397,315018,316816,317593,318581,319751,320552,321057,321638,321928,321867,322653,323031,323331,323423,324361,325316,326482,327716
70959,1912,30213,Zip,GA,GA,Fairburn,Atlanta-Sandy Springs-Roswell,Fulton County,101088,101784,102810,104285,105984,108057,110787,113698,116822,119357,121766,124044,125652,126998,128437,129928,131881,133596,135517,137051,138011,138495,138816,139347,140611,142144,144225,146333,147707,148663,148926,149202,149981,150666,152066,153182,154680,155977,156656,156809,156877,157198,157604,158596,159682,161503,162704,164065,164717,164759,164720,165258,166386,167941,169617,171047,172260,173203,174079,175035,176283,178147,179906,181642,182900,183973,185031,186451,187655,188489,189245,189751,190524,191340,192662,193516,194497,195373,196225,196803,197653,198803,200202,201759,203130
71025,1929,30305,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,379672,384114,388534,392192,396299,401081,406012,410530,414256,418866,423893,429527,432171,433462,434101,435361,438445,441316,444339,446985,448931,451792,454166,456483,460180,465130,471715,477330,480232,481638,484296,486630,490638,490804,491978,493137,496039,499215,500305,500656,500920,502457,500948,502357,503298,508773,512467,516087,518635,519122,520575,522710,525507,528392,532743,536217,538422,539548,541239,543394,544000,544934,545357,547972,550183,552531,554606,556348,558040,557476,557410,555723,555809,556446,558595,558073,557623,556841,556231,555731,555986,557676,559094,561534,563590
71031,2158,30311,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,59352,59662,60199,60701,61236,61966,63065,64260,65622,66947,68506,69523,69763,70010,69925,70603,71557,73221,74498,75614,76270,77192,77664,78479,79603,80757,82690,83797,84648,84516,84980,85735,87121,87996,89133,90023,91288,93251,94395,95812,96465,97817,98578,100212,101895,104652,107337,110363,113114,114600,116299,118259,121746,125392,129148,132357,135445,138443,141894,145549,149755,154796,160455,166315,171581,175488,179496,182225,184826,185604,186791,187550,189528,191143,192832,193067,193055,193877,194665,196416,198140,200899,202883,204848,205449
71062,2336,30344,Zip,GA,GA,East Point,Atlanta-Sandy Springs-Roswell,Fulton County,66952,68238,68774,68981,69352,70227,71623,72823,74011,74975,75292,75304,75284,76173,77072,78530,79767,81039,81700,82496,83780,85502,87053,87744,87872,88031,89057,90088,91229,92158,93604,94707,95473,95413,96150,98163,101037,103839,105361,106288,107049,108119,108591,109438,110268,112324,114616,116531,118229,118428,119476,120789,122824,124632,127201,129577,132276,134471,134898,135106,135535,138699,141734,144957,146933,149014,150587,152778,154590,155581,157388,158782,161216,162659,164625,165351,166730,168060,169444,170231,171043,172424,173937,175838,176627
71060,2502,30342,Zip,GA,GA,Sandy Springs,Atlanta-Sandy Springs-Roswell,Fulton County,454045,458016,462915,467339,472554,478030,483495,488212,493039,498816,504395,510883,513059,514708,514718,516101,519351,522849,526739,529915,532393,535869,538494,540718,544632,549043,555492,560847,564504,566277,569598,573136,578146,578304,579389,579951,581888,584580,585234,585622,584712,585025,581826,581517,581946,587606,591059,594071,596192,597651,600804,605501,610948,616204,622241,626467,628494,629163,630453,633510,636239,639715,641834,644159,645811,647012,648078,649364,651339,651835,653764,653079,654520,654840,657458,657397,657662,658003,658558,658951,659446,660515,660380,661202,660488
71028,2775,30308,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,180250,182454,185391,187682,190918,193807,196724,198930,201279,204297,206887,209165,209645,210025,210509,211605,212871,214075,215886,217480,218761,219689,220747,222062,223950,226484,229210,231810,233327,234696,236282,237295,238873,239191,240547,241735,244032,246255,248004,249052,249686,250412,250062,252274,254279,258041,260208,262691,264608,265368,265816,266432,267864,270016,273234,275660,277481,278755,281301,283849,285477,286551,287973,290925,293308,295372,297472,299512,301449,301912,301835,301195,300118,300015,300123,299720,299510,299315,299023,298835,299289,301014,303074,305740,309580
71035,2847,30315,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,60740,61462,62211,62401,62624,63724,65121,66561,67310,67552,67694,68289,68304,68388,67782,68392,69498,70380,70656,70011,69919,70165,70783,70900,71085,71479,72605,73576,74377,74928,75556,76611,76897,76844,76991,78245,80469,82584,84171,85240,85679,86375,86674,87531,89038,91035,93127,94384,94966,94809,94840,95276,96444,97786,100306,102540,105047,107554,109216,110988,112769,116455,120078,123510,126393,129261,132135,134998,137496,139513,141245,142764,144597,146202,148254,149814,151636,153329,154349,155393,156395,157705,159768,162138,164376
70792,2978,30005,Zip,GA,GA,Alpharetta,Atlanta-Sandy Springs-Roswell,Fulton County,338945,342067,345155,348294,351760,355993,361222,365692,369288,372512,375863,379628,381106,381993,382892,384707,386922,388907,390190,391060,391474,392603,393520,394080,395646,398161,401044,403522,404420,404828,405550,407811,411282,413202,414540,415808,417480,419369,420338,420990,422002,423124,423247,423844,424716,427265,429364,431776,433808,434574,435341,436579,438245,440240,442936,445131,446510,447657,449400,451027,452328,453659,455207,456312,456893,457478,458474,459703,460547,460074,459740,458865,458937,459247,460134,460703,461420,461961,462047,462072,462726,464240,465521,467255,468553
71032,3019,30312,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,185342,187755,191281,193867,197478,201074,203592,205439,207004,209465,212255,215373,216901,218186,218757,219734,220432,221264,223769,225944,227877,229192,230758,232597,235037,237902,241605,245214,247639,249351,250708,252438,255103,256807,259489,261868,264915,267561,269346,270546,272054,274266,275841,279002,281777,286473,289547,293224,296216,298920,301063,303939,307572,312272,317597,321846,325328,327950,330634,333068,335417,338291,341982,346798,350972,354044,356594,359208,361752,362579,363538,363694,364474,365167,366210,365608,365025,364614,364547,364607,365180,367054,369121,371770,374145
71030,3295,30310,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,59287,60973,62818,63781,64941,66039,67356,67868,68294,68733,69099,69264,69268,69885,70275,71483,72641,73757,74406,75169,76329,77231,77561,77694,78214,79079,80265,81072,81582,82027,82944,84611,86478,88120,89851,91816,94119,96490,98068,99385,100796,102944,104762,106151,107935,111115,115096,118789,121621,123675,125739,128318,131244,134733,138774,142954,146437,149779,154051,159425,165508,171187,177494,184177,191089,197263,202704,208362,213270,217073,218722,218948,220080,222508,225514,226659,227229,227686,228393,228793,230009,231519,233559,235838,236996
71026,3579,30306,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,457118,462415,467072,471321,475777,481655,488628,495149,500857,507018,512797,519616,524276,527800,530745,533472,537883,540677,543198,544876,546170,548472,551586,553489,555557,558494,563886,569313,573054,576893,582293,587926,594216,597298,600811,603181,606705,609712,611648,612627,612414,613038,608827,608291,608510,613830,618171,624215,629603,633519,636663,640836,646690,652096,660968,667062,672614,676687,679646,681010,681362,683913,686883,690979,694177,696426,697642,700193,703733,705636,707047,707383,709892,712486,716739,718015,719370,721456,723547,725111,725908,727620,730362,734271,736986
71046,4773,30327,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,786235,791676,797374,802211,809684,818733,825926,833497,839860,849813,857020,864654,865727,867669,869158,872337,876330,878783,880671,882444,884128,888372,890363,893558,899893,910437,920937,931526,938397,944090,950978,954065,961576,960287,964824,966236,969155,969950,970275,968928,968120,967188,962474,962045,960427,967569,971096,974243,975885,977061,978966,981586,983161,987809,996093,1002795,1006940,1007091,1010332,1015603,1022427,1027837,1032620,1038055,1043878,1047097,1050873,1055785,1060766,1062336,1059019,1054270,1055185,1060955,1069560,1071466,1073552,1075939,1076446,1075595,1075676,1078435,1083591,1088580,1088157
71027,4908,30307,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,354968,357641,361543,365377,369119,372691,377192,381729,387507,393505,395240,397468,399440,403488,405324,406211,407620,409122,411098,413428,415072,416699,419296,420804,421225,420549,423459,426920,431809,436336,441296,444315,446796,449321,453413,456450,459391,462869,465266,467374,466768,467530,464187,464301,465322,468559,470323,473605,476496,479095,480082,483636,487946,492247,499369,505620,511771,516964,522485,526130,530521,533041,538124,540788,544846,544274,543660,543099,544551,545039,544418,544723,544395,545564,545796,546118,545292,547423,548771,549591,548568,548116,548451,548512,548605
71013,5112,30291,Zip,GA,GA,Union City,Atlanta-Sandy Springs-Roswell,Fulton County,67631,69307,70400,71534,72675,74243,76216,78216,80498,81909,83290,83980,84903,85779,87035,88022,88875,89390,90008,90800,91126,91763,92187,93099,93444,93784,94423,95479,96358,97083,97840,98480,99098,99418,100018,100750,102082,103448,104254,104561,104993,105768,106215,107011,107996,109160,110194,111062,111939,112279,112870,114003,115354,116668,118134,119377,120600,121730,123011,124095,124800,126062,127427,128911,129857,130727,131789,133202,134516,135492,135954,136447,137329,138283,139326,139951,140922,141968,142936,143737,144653,145944,147667,149606,151501
70796,5968,30009,Zip,GA,GA,Alpharetta,Atlanta-Sandy Springs-Roswell,Fulton County,256464,258581,261407,263636,266903,270075,273883,277168,280265,283516,286828,290398,291800,292634,292817,294139,295750,297801,299320,301537,302997,305002,305774,306732,308383,310936,313830,316118,317143,317718,318894,319541,321526,321664,323017,324159,326814,329800,332310,333937,335575,337361,338367,340806,343010,347072,349991,353243,355430,356282,356881,358312,360950,363842,367736,370573,373069,374780,376507,378016,379234,381590,384363,387599,389671,391553,393123,395049,396555,396829,399037,399952,401879,402032,403423,403877,404617,405354,405984,406573,407655,409714,410448,412183,413467
71034,6502,30314,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,49923,50490,50719,51028,50960,51222,52330,53331,54093,54431,54974,55233,54873,54260,54084,54559,55262,55448,54604,53678,52757,52289,51680,51563,52202,53021,53694,54012,54855,55510,55964,56631,58062,59720,61329,62695,64169,65108,65624,66403,66914,68028,68822,70147,71054,72373,73582,75163,76728,78827,81211,83393,85058,86485,88653,90981,94020,96612,98806,100056,101970,104987,109017,113389,118415,123583,128607,133007,136541,139473,142118,144587,147881,150783,153695,155216,156924,158779,160607,162895,165700,169397,173856,179291,183600
71070,7383,30354,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,60881,61271,61566,61963,62553,63646,65056,66334,66769,66862,67188,68704,70061,71229,72011,72960,73826,73975,73241,72258,71855,72373,72981,73093,73344,73764,75081,75924,76938,77916,80124,81575,82646,82219,82386,82311,82757,83405,83930,84806,85025,85494,85086,85893,86928,88913,90430,92359,93630,94536,94566,94623,95101,96007,97356,98868,101037,103319,105439,106900,108840,111424,114865,118472,122140,125649,128896,131814,134202,136086,137515,138619,140851,142992,145648,147191,148650,149919,151358,152600,153753,154973,156767,159086,160190
71037,7610,30317,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,212291,216165,221180,224815,228250,231354,235533,238998,242558,245207,249151,253569,258754,262479,264428,266303,267897,269259,270686,273817,276569,279940,282993,285794,286525,286246,289343,293566,299246,303874,308850,311538,312766,314464,316016,317231,317610,321460,323956,326618,326501,328684,327483,328479,330751,333984,335338,336989,340231,343782,346288,349476,354419,357319,362670,367266,373872,379905,386592,391305,396091,397462,401006,402386,405754,407977,411069,414159,416693,418050,418920,420363,420692,422468,423477,425751,425864,427305,427341,427212,425983,425603,425515,425684,426044
71045,7961,30326,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,268631,270915,273583,276710,281255,285171,288148,290226,292553,296674,300549,304838,306691,308604,310084,311916,313569,314944,316669,318110,318902,320337,321376,322666,324896,327340,330223,332289,333370,334773,336902,338222,339959,338432,338721,338708,340683,342685,344019,344063,343517,342890,340097,340033,340264,344704,346896,348752,349318,349050,348933,349110,350078,351483,354741,357798,359481,359933,361219,364090,365203,365522,365274,367426,369203,370067,370507,369994,370445,368264,366977,363614,361706,360020,359522,357615,355798,354586,353435,352740,352134,353489,354466,356552,358893
71055,8357,30337,Zip,GA,GA,College Park,Atlanta-Sandy Springs-Roswell,Fulton County,105059,105782,104495,104387,103768,103908,104590,106367,107360,108430,109638,111456,112682,114065,115306,117362,120142,123735,126494,127654,128020,128345,128928,128863,129334,130218,132443,133296,133387,132735,133061,134199,135965,136335,136697,137887,139471,140660,140696,140652,141181,141085,139725,139025,139174,142449,145526,147878,148808,148672,149576,150802,152084,153538,155824,158024,159646,160242,160108,160780,162291,165372,168401,171753,174817,177666,181334,184671,187852,188965,189153,188109,187745,188202,188550,188033,187783,188057,187772,187765,188175,190215,193635,197946,201898
70995,9177,30268,Zip,GA,GA,Palmetto,Atlanta-Sandy Springs-Roswell,Fulton County,103790,104506,105466,107393,110176,112215,112886,112322,112454,113537,115159,116425,116653,116537,117116,117393,117233,116556,117778,119965,121690,122535,122706,123545,124640,125760,126564,127809,129151,130970,132063,132870,133604,133331,133738,133931,135147,136721,138488,139382,139694,139941,140539,141657,142800,144948,146498,147996,148869,148913,148736,149257,150543,152250,153497,154307,155317,156813,158389,159931,161218,163163,164340,165224,165983,166683,167837,169346,171416,172297,172650,172563,173382,174526,176498,178141,179612,180919,182093,183139,183657,184700,186288,188315,189892
71033,12097,30313,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,145527,147888,151043,153740,155670,156913,160585,164303,168090,170091,171806,173551,175386,176540,178807,181167,184738,187074,188085,188119,188484,190756,192195,193552,194319,196549,198393,200098,200309,201245,203251,206072,208907,209642,211362,213142,215667,216939,216968,216903,217555,218879,218882,220234,221507,224826,226758,229180,231389,233484,236168,238793,241820,244405,247633,249992,251997,253449,255294,256772,258609,260537,263125,265809,267472,268872,270579,272793,274610,275286,276270,277209,277876,278725,279254,279379,279893,280608,280941,280888,281260,282325,283162,284021,284853
71079,12482,30363,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,174956,178273,181668,185815,190031,193956,197977,201760,205260,209051,213395,217120,219354,219989,221187,221658,222781,223350,224107,224571,225834,227064,227818,228336,229617,231897,233952,236106,237220,238657,240346,241164,242186,242256,243617,244762,246891,248803,250196,250838,251249,252135,252301,254536,255759,258297,259604,261379,262872,263208,264315,265572,267584,268997,270846,272206,273551,275092,277793,280943,282532,283905,285126,288039,289903,291569,293150,294968,296812,296573,295010,292566,290652,289737,288716,286782,285375,284428,283665,282715,282129,282875,284417,286500,289238
71023,16830,30303,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,122906,123428,124640,125419,126365,125995,125064,123377,122023,123009,124401,126282,125814,125661,125838,126596,126748,127666,128338,128777,129121,129016,129732,130371,132016,133516,135193,136514,137992,138784,140489,141506,143621,144722,145713,145871,146934,148799,150065,151160,152181,153111,152996,153856,155129,157926,159737,163570,166547,168807,168892,168441,168618,170274,174194,179368,182468,184833,188378,190245,192616,192160,195330,198152,200539,202750,204273,205735,207393,208555,208030,206651,204012,204461,204130,204714,205371,205617,205677,205202,205915,207423,210215,214413,219973
71054,19149,30336,Zip,GA,GA,Atlanta,Atlanta-Sandy Springs-Roswell,Fulton County,126116,126034,125456,126252,127839,129626,130201,131349,132342,133197,132139,130534,128924,128812,129420,129881,130100,131216,132198,132928,133142,134132,135412,137340,140687,144394,147940,149932,151404,152288,152765,152037,150975,148452,147629,146835,146775,146608,145434,145731,144787,143369,140940,140171,139725,141270,141910,143707,143956,143972,144501,144933,146248,147587,149394,150265,151593,152868,154658,155792,156958,157485,158079,158731,159602,160591,162059,163948,165723,166213,166770,166925,167116,167655,168249,169267,170034,171002,171796,172650,173543,175309,177168,179700,182838
